product_1_star,product_2_star,product_3_star,product_4_star,product_5_star,product_avg_rating,product_img,product_url
3%,2%,5%,11%,79%,4.6,https://m.media-amazon.com/images/I/61+7N6oE69L._AC_SY300_SX300_.jpg,https://www.amazon.com//Headphones-Adjustable-Tangle-Free-Children-Parental/dp/B07PNQ9QVR/ref=sr_1_96?crid=A88Q82ATWW8O&keywords=headphones&qid=1640017989&sprefix=headp%2Caps%2C314&sr=8-96
4%,2%,5%,10%,78%,4.6,https://images-na.ssl-images-amazon.com/images/I/51Gm1kSEJRL.__AC_SY445_SX342_QL70_ML2_.jpg,https://www.amazon.com//Headphones-Adjustable-Tangle-Free-Children-Parental/dp/B07PNQ9QVR/ref=sr_1_96?crid=A88Q82ATWW8O&keywords=headphones&qid=1640017989&sprefix=headp%2Caps%2C314&sr=8-96
4%,2%,4%,12%,78%,4.6,https://images-na.ssl-images-amazon.com/images/I/7118TJAtRXL.__AC_SX300_SY300_QL70_ML2_.jpg,https://www.amazon.com//Headphones-Adjustable-Tangle-Free-Children-Parental/dp/B07PNQ9QVR/ref=sr_1_96?crid=A88Q82ATWW8O&keywords=headphones&qid=1640017989&sprefix=headp%2Caps%2C314&sr=8-96
3%,2%,5%,13%,77%,4.6,https://images-na.ssl-images-amazon.com/images/I/61YWXi9LSdS.__AC_SX300_SY300_QL70_ML2_.jpg,https://www.amazon.com//Headphones-Adjustable-Tangle-Free-Children-Parental/dp/B07PNQ9QVR/ref=sr_1_96?crid=A88Q82ATWW8O&keywords=headphones&qid=1640017989&sprefix=headp%2Caps%2C314&sr=8-96
2%,2%,6%,14%,76%,4.6,https://m.media-amazon.com/images/I/61Ca+bjvjoL._AC_SY300_SX300_.jpg,https://www.amazon.com//Headphones-Adjustable-Tangle-Free-Children-Parental/dp/B07PNQ9QVR/ref=sr_1_96?crid=A88Q82ATWW8O&keywords=headphones&qid=1640017989&sprefix=headp%2Caps%2C314&sr=8-96
2%,2%,4%,14%,78%,4.6,https://images-na.ssl-images-amazon.com/images/I/81OL7eorGHL.__AC_SX300_SY300_QL70_ML2_.jpg,https://www.amazon.com//Headphones-Adjustable-Tangle-Free-Children-Parental/dp/B07PNQ9QVR/ref=sr_1_96?crid=A88Q82ATWW8O&keywords=headphones&qid=1640017989&sprefix=headp%2Caps%2C314&sr=8-96
2%,2%,5%,15%,76%,4.6,https://images-na.ssl-images-amazon.com/images/I/71wQVZhuQ3L.__AC_SX300_SY300_QL70_ML2_.jpg,https://www.amazon.com//Headphones-Adjustable-Tangle-Free-Children-Parental/dp/B07PNQ9QVR/ref=sr_1_96?crid=A88Q82ATWW8O&keywords=headphones&qid=1640017989&sprefix=headp%2Caps%2C314&sr=8-96
0%,0%,0%,17%,83%,4.8,https://images-na.ssl-images-amazon.com/images/I/71yyNSjQjNL.__AC_SX300_SY300_QL70_ML2_.jpg,https://www.amazon.com//eKids-Headphones-Adjustable-Tangle-Free-Children/dp/B07SKKZS6Y/ref=sr_1_112?crid=A88Q82ATWW8O&keywords=headphones&qid=1640017992&sprefix=headp%2Caps%2C314&sr=8-112
3%,2%,5%,13%,78%,4.6,https://m.media-amazon.com/images/I/71FnR+97bQL._AC_SY300_SX300_.jpg,https://www.amazon.com//eKids-Headphones-Adjustable-Tangle-Free-Children/dp/B07SKKZS6Y/ref=sr_1_112?crid=A88Q82ATWW8O&keywords=headphones&qid=1640017992&sprefix=headp%2Caps%2C314&sr=8-112
3%,2%,6%,11%,77%,4.6,https://images-na.ssl-images-amazon.com/images/I/710T75r12wL.__AC_SX300_SY300_QL70_ML2_.jpg,https://www.amazon.com//eKids-Headphones-Adjustable-Tangle-Free-Children/dp/B07SKKZS6Y/ref=sr_1_112?crid=A88Q82ATWW8O&keywords=headphones&qid=1640017992&sprefix=headp%2Caps%2C314&sr=8-112
3%,2%,5%,14%,76%,4.6,https://images-na.ssl-images-amazon.com/images/I/61Yjw3vfc8L.__AC_SY300_SX300_QL70_ML2_.jpg,https://www.amazon.com//eKids-Headphones-Adjustable-Tangle-Free-Children/dp/B07SKKZS6Y/ref=sr_1_112?crid=A88Q82ATWW8O&keywords=headphones&qid=1640017992&sprefix=headp%2Caps%2C314&sr=8-112
2%,2%,4%,15%,77%,4.6,https://images-na.ssl-images-amazon.com/images/I/61Uo18V2XKL.__AC_SX300_SY300_QL70_ML2_.jpg,https://www.amazon.com//eKids-Headphones-Adjustable-Tangle-Free-Children/dp/B07SKKZS6Y/ref=sr_1_112?crid=A88Q82ATWW8O&keywords=headphones&qid=1640017992&sprefix=headp%2Caps%2C314&sr=8-112
4%,2%,5%,13%,76%,4.6,https://m.media-amazon.com/images/I/71O+YOWVkyS._AC_SY300_SX300_.jpg,https://www.amazon.com//eKids-Headphones-Adjustable-Tangle-Free-Children/dp/B07SKKZS6Y/ref=sr_1_112?crid=A88Q82ATWW8O&keywords=headphones&qid=1640017992&sprefix=headp%2Caps%2C314&sr=8-112
3%,2%,5%,13%,77%,4.6,https://images-na.ssl-images-amazon.com/images/I/61X2yz8DA0L.__AC_SX300_SY300_QL70_ML2_.jpg,https://www.amazon.com//eKids-Headphones-Adjustable-Tangle-Free-Children/dp/B07SKKZS6Y/ref=sr_1_112?crid=A88Q82ATWW8O&keywords=headphones&qid=1640017992&sprefix=headp%2Caps%2C314&sr=8-112
4%,2%,4%,13%,77%,4.6,https://images-na.ssl-images-amazon.com/images/I/51KEh6lalRS.__AC_SY300_SX300_QL70_ML2_.jpg,https://www.amazon.com//eKids-Headphones-Adjustable-Tangle-Free-Children/dp/B07SKKZS6Y/ref=sr_1_112?crid=A88Q82ATWW8O&keywords=headphones&qid=1640017992&sprefix=headp%2Caps%2C314&sr=8-112
2%,2%,5%,12%,78%,4.6,https://images-na.ssl-images-amazon.com/images/I/6187XHsp4jL.__AC_SX300_SY300_QL70_ML2_.jpg,https://www.amazon.com//eKids-Headphones-Adjustable-Tangle-Free-Children/dp/B07SKKZS6Y/ref=sr_1_112?crid=A88Q82ATWW8O&keywords=headphones&qid=1640017992&sprefix=headp%2Caps%2C314&sr=8-112
3%,2%,4%,10%,81%,4.6,https://images-na.ssl-images-amazon.com/images/I/61jzJ3TJRjL.__AC_SX300_SY300_QL70_ML2_.jpg,https://www.amazon.com//eKids-Headphones-Adjustable-Tangle-Free-Children/dp/B07SKKZS6Y/ref=sr_1_112?crid=A88Q82ATWW8O&keywords=headphones&qid=1640017992&sprefix=headp%2Caps%2C314&sr=8-112
4%,2%,5%,12%,77%,4.6,https://images-na.ssl-images-amazon.com/images/I/71fxwtl1l9L.__AC_SX300_SY300_QL70_ML2_.jpg,https://www.amazon.com//eKids-Headphones-Adjustable-Tangle-Free-Children/dp/B07SKKZS6Y/ref=sr_1_112?crid=A88Q82ATWW8O&keywords=headphones&qid=1640017992&sprefix=headp%2Caps%2C314&sr=8-112
2%,2%,4%,14%,78%,4.6,https://images-na.ssl-images-amazon.com/images/I/81LdX-kl0iL.__AC_SX300_SY300_QL70_ML2_.jpg,https://www.amazon.com//iClever-HS15-Kids-Headphones-Tangle-Free/dp/B07GLJMZN8/ref=sr_1_128?crid=A88Q82ATWW8O&keywords=headphones&qid=1640017995&sprefix=headp%2Caps%2C314&sr=8-128
3%,2%,5%,11%,78%,4.6,https://images-na.ssl-images-amazon.com/images/I/71KYGdaqvHL.__AC_SY300_SX300_QL70_ML2_.jpg,https://www.amazon.com//iClever-HS15-Kids-Headphones-Tangle-Free/dp/B07GLJMZN8/ref=sr_1_128?crid=A88Q82ATWW8O&keywords=headphones&qid=1640017995&sprefix=headp%2Caps%2C314&sr=8-128
3%,2%,4%,12%,78%,4.6,https://images-na.ssl-images-amazon.com/images/I/615Nba6dy4L.__AC_SX300_SY300_QL70_ML2_.jpg,https://www.amazon.com//iClever-HS15-Kids-Headphones-Tangle-Free/dp/B07GLJMZN8/ref=sr_1_128?crid=A88Q82ATWW8O&keywords=headphones&qid=1640017995&sprefix=headp%2Caps%2C314&sr=8-128
2%,2%,4%,14%,78%,4.6,https://images-na.ssl-images-amazon.com/images/I/81694z8PNiS.__AC_SX300_SY300_QL70_ML2_.jpg,https://www.amazon.com//iClever-HS15-Kids-Headphones-Tangle-Free/dp/B07GLJMZN8/ref=sr_1_128?crid=A88Q82ATWW8O&keywords=headphones&qid=1640017995&sprefix=headp%2Caps%2C314&sr=8-128
2%,1%,5%,15%,76%,4.6,https://images-na.ssl-images-amazon.com/images/I/71wZkex49qL.__AC_SX300_SY300_QL70_ML2_.jpg,https://www.amazon.com//iClever-HS15-Kids-Headphones-Tangle-Free/dp/B07GLJMZN8/ref=sr_1_128?crid=A88Q82ATWW8O&keywords=headphones&qid=1640017995&sprefix=headp%2Caps%2C314&sr=8-128
2%,2%,6%,16%,74%,4.6,https://images-na.ssl-images-amazon.com/images/I/71KtAZVyB2L.__AC_SX300_SY300_QL70_ML2_.jpg,https://www.amazon.com//iClever-HS15-Kids-Headphones-Tangle-Free/dp/B07GLJMZN8/ref=sr_1_128?crid=A88Q82ATWW8O&keywords=headphones&qid=1640017995&sprefix=headp%2Caps%2C314&sr=8-128
3%,3%,6%,10%,79%,4.6,https://images-na.ssl-images-amazon.com/images/I/41xoaqsKi7L.__AC_SY300_SX300_QL70_ML2_.jpg,https://www.amazon.com//iClever-HS15-Kids-Headphones-Tangle-Free/dp/B07GLJMZN8/ref=sr_1_128?crid=A88Q82ATWW8O&keywords=headphones&qid=1640017995&sprefix=headp%2Caps%2C314&sr=8-128
3%,2%,5%,15%,75%,4.6,https://images-na.ssl-images-amazon.com/images/I/81-R7tWdkqL.__AC_SX300_SY300_QL70_ML2_.jpg,https://www.amazon.com//iClever-HS15-Kids-Headphones-Tangle-Free/dp/B07GLJMZN8/ref=sr_1_128?crid=A88Q82ATWW8O&keywords=headphones&qid=1640017995&sprefix=headp%2Caps%2C314&sr=8-128
2%,3%,7%,12%,76%,4.6,https://images-na.ssl-images-amazon.com/images/I/81jp3UBfO4L.__AC_SX300_SY300_QL70_ML2_.jpg,https://www.amazon.com//iClever-HS15-Kids-Headphones-Tangle-Free/dp/B07GLJMZN8/ref=sr_1_128?crid=A88Q82ATWW8O&keywords=headphones&qid=1640017995&sprefix=headp%2Caps%2C314&sr=8-128
2%,3%,6%,14%,74%,4.6,https://images-na.ssl-images-amazon.com/images/I/81aCpeIPh7L.__AC_SX300_SY300_QL70_ML2_.jpg,https://www.amazon.com//iClever-HS15-Kids-Headphones-Tangle-Free/dp/B07GLJMZN8/ref=sr_1_128?crid=A88Q82ATWW8O&keywords=headphones&qid=1640017995&sprefix=headp%2Caps%2C314&sr=8-128
3%,2%,3%,12%,79%,4.6,https://images-na.ssl-images-amazon.com/images/I/71gXbDqJMFL.__AC_SX300_SY300_QL70_ML2_.jpg,https://www.amazon.com//iClever-HS15-Kids-Headphones-Tangle-Free/dp/B07GLJMZN8/ref=sr_1_128?crid=A88Q82ATWW8O&keywords=headphones&qid=1640017995&sprefix=headp%2Caps%2C314&sr=8-128
4%,2%,4%,11%,78%,4.6,https://images-na.ssl-images-amazon.com/images/I/61r37fGY4FS.__AC_SX300_SY300_QL70_ML2_.jpg,https://www.amazon.com//iClever-HS15-Kids-Headphones-Tangle-Free/dp/B07GLJMZN8/ref=sr_1_128?crid=A88Q82ATWW8O&keywords=headphones&qid=1640017995&sprefix=headp%2Caps%2C314&sr=8-128
3%,2%,4%,11%,80%,4.6,https://images-na.ssl-images-amazon.com/images/I/81vd5rDML9L.__AC_SX300_SY300_QL70_ML2_.jpg,https://www.amazon.com//iClever-HS15-Kids-Headphones-Tangle-Free/dp/B07GLJMZN8/ref=sr_1_128?crid=A88Q82ATWW8O&keywords=headphones&qid=1640017995&sprefix=headp%2Caps%2C314&sr=8-128
4%,2%,5%,13%,77%,4.6,https://images-na.ssl-images-amazon.com/images/I/41cUTNQUzxL.__AC_SX300_SY300_QL70_ML2_.jpg,https://www.amazon.com//Protectors-Earmuffs-Headphones-Reduction-Lightweight/dp/B07BSWX4LW/ref=sr_1_144?crid=A88Q82ATWW8O&keywords=headphones&qid=1640017999&sprefix=headp%2Caps%2C314&sr=8-144
3%,1%,4%,14%,78%,4.6,https://m.media-amazon.com/images/I/71MIFjdi+mL._AC_SY300_SX300_.jpg,https://www.amazon.com//Protectors-Earmuffs-Headphones-Reduction-Lightweight/dp/B07BSWX4LW/ref=sr_1_144?crid=A88Q82ATWW8O&keywords=headphones&qid=1640017999&sprefix=headp%2Caps%2C314&sr=8-144
2%,2%,6%,16%,74%,4.6,https://images-na.ssl-images-amazon.com/images/I/711fe1GJFKL.__AC_SX300_SY300_QL70_ML2_.jpg,https://www.amazon.com//Protectors-Earmuffs-Headphones-Reduction-Lightweight/dp/B07BSWX4LW/ref=sr_1_144?crid=A88Q82ATWW8O&keywords=headphones&qid=1640017999&sprefix=headp%2Caps%2C314&sr=8-144
3%,2%,4%,15%,75%,4.6,https://images-na.ssl-images-amazon.com/images/I/61q2zYSX7DL.__AC_SX300_SY300_QL70_ML2_.jpg,https://www.amazon.com//Protectors-Earmuffs-Headphones-Reduction-Lightweight/dp/B07BSWX4LW/ref=sr_1_144?crid=A88Q82ATWW8O&keywords=headphones&qid=1640017999&sprefix=headp%2Caps%2C314&sr=8-144
3%,2%,5%,14%,76%,4.6,https://images-na.ssl-images-amazon.com/images/I/61-EktatjwL.__AC_SX300_SY300_QL70_ML2_.jpg,https://www.amazon.com//Protectors-Earmuffs-Headphones-Reduction-Lightweight/dp/B07BSWX4LW/ref=sr_1_144?crid=A88Q82ATWW8O&keywords=headphones&qid=1640017999&sprefix=headp%2Caps%2C314&sr=8-144
2%,2%,8%,14%,74%,4.6,https://images-na.ssl-images-amazon.com/images/I/41O8cJYZQeL.__AC_SX300_SY300_QL70_ML2_.jpg,https://www.amazon.com//Protectors-Earmuffs-Headphones-Reduction-Lightweight/dp/B07BSWX4LW/ref=sr_1_144?crid=A88Q82ATWW8O&keywords=headphones&qid=1640017999&sprefix=headp%2Caps%2C314&sr=8-144
3%,3%,6%,10%,78%,4.6,https://images-na.ssl-images-amazon.com/images/I/81mHyhIhgDL.__AC_SX300_SY300_QL70_ML2_.jpg,https://www.amazon.com//Protectors-Earmuffs-Headphones-Reduction-Lightweight/dp/B07BSWX4LW/ref=sr_1_144?crid=A88Q82ATWW8O&keywords=headphones&qid=1640017999&sprefix=headp%2Caps%2C314&sr=8-144
2%,1%,7%,11%,78%,4.6,https://images-na.ssl-images-amazon.com/images/I/61sA7sOgcKL.__AC_SX300_SY300_QL70_ML2_.jpg,https://www.amazon.com//Protectors-Earmuffs-Headphones-Reduction-Lightweight/dp/B07BSWX4LW/ref=sr_1_144?crid=A88Q82ATWW8O&keywords=headphones&qid=1640017999&sprefix=headp%2Caps%2C314&sr=8-144
3%,1%,6%,11%,79%,4.6,https://images-na.ssl-images-amazon.com/images/I/618oRVqegLL.__AC_SX300_SY300_QL70_ML2_.jpg,https://www.amazon.com//Protectors-Earmuffs-Headphones-Reduction-Lightweight/dp/B07BSWX4LW/ref=sr_1_144?crid=A88Q82ATWW8O&keywords=headphones&qid=1640017999&sprefix=headp%2Caps%2C314&sr=8-144
3%,2%,4%,15%,76%,4.6,https://images-na.ssl-images-amazon.com/images/I/61z-rTknwVS.__AC_SX300_SY300_QL70_ML2_.jpg,https://www.amazon.com//Protectors-Earmuffs-Headphones-Reduction-Lightweight/dp/B07BSWX4LW/ref=sr_1_144?crid=A88Q82ATWW8O&keywords=headphones&qid=1640017999&sprefix=headp%2Caps%2C314&sr=8-144
3%,2%,6%,10%,79%,4.6,https://images-na.ssl-images-amazon.com/images/I/81bg1ddd0yL.__AC_SX300_SY300_QL70_ML2_.jpg,https://www.amazon.com//Protectors-Earmuffs-Headphones-Reduction-Lightweight/dp/B07BSWX4LW/ref=sr_1_144?crid=A88Q82ATWW8O&keywords=headphones&qid=1640017999&sprefix=headp%2Caps%2C314&sr=8-144
4%,3%,4%,12%,78%,4.6,https://images-na.ssl-images-amazon.com/images/I/61Vgic5YSsS.__AC_SX300_SY300_QL70_ML2_.jpg,https://www.amazon.com//Protectors-Earmuffs-Headphones-Reduction-Lightweight/dp/B07BSWX4LW/ref=sr_1_144?crid=A88Q82ATWW8O&keywords=headphones&qid=1640017999&sprefix=headp%2Caps%2C314&sr=8-144
3%,1%,5%,14%,77%,4.6,https://images-na.ssl-images-amazon.com/images/I/61VeRVLLlzL.__AC_SX300_SY300_QL70_ML2_.jpg,https://www.amazon.com//Protectors-Earmuffs-Headphones-Reduction-Lightweight/dp/B07BSWX4LW/ref=sr_1_144?crid=A88Q82ATWW8O&keywords=headphones&qid=1640017999&sprefix=headp%2Caps%2C314&sr=8-144
3%,3%,3%,12%,79%,4.6,https://images-na.ssl-images-amazon.com/images/I/41Midcw9pmL.__AC_SY300_SX300_QL70_ML2_.jpg,https://www.amazon.com//Califone-2800-BL-Listening-First-Headphones/dp/B00OA4THD8/ref=sr_1_160?crid=A88Q82ATWW8O&keywords=headphones&qid=1640018002&sprefix=headp%2Caps%2C314&sr=8-160
4%,2%,5%,15%,74%,4.5,https://images-na.ssl-images-amazon.com/images/I/51PON2DXfUL.__AC_SX300_SY300_QL70_ML2_.jpg,https://www.amazon.com//Califone-2800-BL-Listening-First-Headphones/dp/B00OA4THD8/ref=sr_1_160?crid=A88Q82ATWW8O&keywords=headphones&qid=1640018002&sprefix=headp%2Caps%2C314&sr=8-160
3%,3%,5%,12%,77%,4.6,https://images-na.ssl-images-amazon.com/images/I/61BCb83XNxL.__AC_SX300_SY300_QL70_ML2_.jpg,https://www.amazon.com//Califone-2800-BL-Listening-First-Headphones/dp/B00OA4THD8/ref=sr_1_160?crid=A88Q82ATWW8O&keywords=headphones&qid=1640018002&sprefix=headp%2Caps%2C314&sr=8-160
3%,2%,4%,14%,78%,4.6,https://images-na.ssl-images-amazon.com/images/I/51N9Ri7S4lL.__AC_SX300_SY300_QL70_ML2_.jpg,https://www.amazon.com//Califone-2800-BL-Listening-First-Headphones/dp/B00OA4THD8/ref=sr_1_160?crid=A88Q82ATWW8O&keywords=headphones&qid=1640018002&sprefix=headp%2Caps%2C314&sr=8-160
3%,2%,4%,11%,80%,4.6,https://images-na.ssl-images-amazon.com/images/I/61qkRZIQWUL.__AC_SX300_SY300_QL70_ML2_.jpg,https://www.amazon.com//Califone-2800-BL-Listening-First-Headphones/dp/B00OA4THD8/ref=sr_1_160?crid=A88Q82ATWW8O&keywords=headphones&qid=1640018002&sprefix=headp%2Caps%2C314&sr=8-160
3%,3%,3%,12%,79%,4.6,https://images-na.ssl-images-amazon.com/images/I/81wy2MmdmfL.__AC_SX300_SY300_QL70_ML2_.jpg,https://www.amazon.com//Califone-2800-BL-Listening-First-Headphones/dp/B00OA4THD8/ref=sr_1_160?crid=A88Q82ATWW8O&keywords=headphones&qid=1640018002&sprefix=headp%2Caps%2C314&sr=8-160
4%,2%,5%,10%,80%,4.6,https://images-na.ssl-images-amazon.com/images/I/61o4XtnNEoL.__AC_SY300_SX300_QL70_ML2_.jpg,https://www.amazon.com//Califone-2800-BL-Listening-First-Headphones/dp/B00OA4THD8/ref=sr_1_160?crid=A88Q82ATWW8O&keywords=headphones&qid=1640018002&sprefix=headp%2Caps%2C314&sr=8-160
2%,2%,6%,12%,79%,4.6,https://m.media-amazon.com/images/I/81+cQQOQSQL._AC_SY300_SX300_.jpg,https://www.amazon.com//Califone-2800-BL-Listening-First-Headphones/dp/B00OA4THD8/ref=sr_1_160?crid=A88Q82ATWW8O&keywords=headphones&qid=1640018002&sprefix=headp%2Caps%2C314&sr=8-160
5%,2%,4%,10%,79%,4.6,https://images-na.ssl-images-amazon.com/images/I/71zEjJUXw0L.__AC_SX300_SY300_QL70_ML2_.jpg,https://www.amazon.com//Califone-2800-BL-Listening-First-Headphones/dp/B00OA4THD8/ref=sr_1_160?crid=A88Q82ATWW8O&keywords=headphones&qid=1640018002&sprefix=headp%2Caps%2C314&sr=8-160
3%,2%,3%,15%,77%,4.6,https://images-na.ssl-images-amazon.com/images/I/61MeBcoQHsL.__AC_SX300_SY300_QL70_ML2_.jpg,https://www.amazon.com//Califone-2800-BL-Listening-First-Headphones/dp/B00OA4THD8/ref=sr_1_160?crid=A88Q82ATWW8O&keywords=headphones&qid=1640018002&sprefix=headp%2Caps%2C314&sr=8-160
2%,2%,8%,11%,77%,4.6,https://images-na.ssl-images-amazon.com/images/I/610upHSRfyS.__AC_SX300_SY300_QL70_ML2_.jpg,https://www.amazon.com//Califone-2800-BL-Listening-First-Headphones/dp/B00OA4THD8/ref=sr_1_160?crid=A88Q82ATWW8O&keywords=headphones&qid=1640018002&sprefix=headp%2Caps%2C314&sr=8-160
2%,1%,5%,19%,73%,4.6,https://images-na.ssl-images-amazon.com/images/I/61HLHeghxkS.__AC_SX300_SY300_QL70_ML2_.jpg,https://www.amazon.com//Califone-2800-BL-Listening-First-Headphones/dp/B00OA4THD8/ref=sr_1_160?crid=A88Q82ATWW8O&keywords=headphones&qid=1640018002&sprefix=headp%2Caps%2C314&sr=8-160
1%,3%,6%,16%,75%,4.6,https://images-na.ssl-images-amazon.com/images/I/71Te6ZgpJJL.__AC_SX300_SY300_QL70_ML2_.jpg,https://www.amazon.com//Califone-2800-BL-Listening-First-Headphones/dp/B00OA4THD8/ref=sr_1_160?crid=A88Q82ATWW8O&keywords=headphones&qid=1640018002&sprefix=headp%2Caps%2C314&sr=8-160
4%,2%,4%,15%,75%,4.6,https://images-na.ssl-images-amazon.com/images/I/61IFCQOlfBL.__AC_SX300_SY300_QL70_ML2_.jpg,https://www.amazon.com//Califone-2800-BL-Listening-First-Headphones/dp/B00OA4THD8/ref=sr_1_160?crid=A88Q82ATWW8O&keywords=headphones&qid=1640018002&sprefix=headp%2Caps%2C314&sr=8-160
3%,3%,6%,12%,76%,4.6,https://images-na.ssl-images-amazon.com/images/I/61Y6MmNb9WL.__AC_SX300_SY300_QL70_ML2_.jpg,https://www.amazon.com//Califone-2800-BL-Listening-First-Headphones/dp/B00OA4THD8/ref=sr_1_160?crid=A88Q82ATWW8O&keywords=headphones&qid=1640018002&sprefix=headp%2Caps%2C314&sr=8-160
3%,2%,3%,13%,79%,4.6,https://images-na.ssl-images-amazon.com/images/I/8182xOzfS2L.__AC_SX300_SY300_QL70_ML2_.jpg,https://www.amazon.com//Califone-2800-BL-Listening-First-Headphones/dp/B00OA4THD8/ref=sr_1_160?crid=A88Q82ATWW8O&keywords=headphones&qid=1640018002&sprefix=headp%2Caps%2C314&sr=8-160
