product_1_star,product_2_star,product_3_star,product_4_star,product_5_star,product_avg_rating,product_img,product_num_reviews,product_url,ID
3%,2%,5%,14%,77%,4.6,https://images-na.ssl-images-amazon.com/images/I/61X2yz8DA0L.__AC_SX300_SY300_QL70_ML2_.jpg,"3690",https://www.amazon.com/Headphones-Children-Lightweight-Cellphones-K8/dp/B07HNVGBCX,AMZN-75
2%,2%,4%,14%,78%,4.6,https://images-na.ssl-images-amazon.com/images/I/81LdX-kl0iL.__AC_SX300_SY300_QL70_ML2_.jpg,"4434",https://www.amazon.com/Philips-X2HR-Over-Ear-Open-Air-Headphone/dp/B01N5VHLUG,AMZN-76
2%,2%,5%,12%,78%,4.6,https://images-na.ssl-images-amazon.com/images/I/6187XHsp4jL.__AC_SX300_SY300_QL70_ML2_.jpg,"3785",https://www.amazon.com/FosPower-Headphones-3-5mm-Stereo-Headset/dp/B07R4B8LSS,AMZN-77
4%,2%,5%,12%,78%,4.6,https://images-na.ssl-images-amazon.com/images/I/71bSniLIIqL.__AC_SX300_SY300_QL70_ML2_.jpg,"4324",https://www.amazon.com/Riwbox-Bluetooth-Headphones-Microphone-Smartphones/dp/B07HL1H93Y,AMZN-78
2%,1%,4%,14%,78%,4.6,https://images-na.ssl-images-amazon.com/images/I/81694z8PNiS.__AC_SX300_SY300_QL70_ML2_.jpg,"4709",https://www.amazon.com/Audio-Technica-ATH-M30x-Professional-Monitor-Headphones/dp/B00HVLUQW8,AMZN-79
2%,2%,5%,15%,76%,4.6,https://images-na.ssl-images-amazon.com/images/I/71wZkex49qL.__AC_SX300_SY300_QL70_ML2_.jpg,"4868",https://www.amazon.com/POWMEE-P10-Headphones-Microphone-Adjustable/dp/B08BF971WF,AMZN-80
3%,2%,4%,12%,79%,4.6,https://images-na.ssl-images-amazon.com/images/I/615Nba6dy4L.__AC_SX300_SY300_QL70_ML2_.jpg,"5211",https://www.amazon.com/Sennheiser-HD280PRO-Headphone-new-model/dp/B00IT0IHOY,AMZN-81
3%,2%,5%,11%,78%,4.6,https://images-na.ssl-images-amazon.com/images/I/71KYGdaqvHL.__AC_SY300_SX300_QL70_ML2_.jpg,"4604",https://www.amazon.com/Spiderman-Headphones-Rechargeable-Microphone-Detachable/dp/B071G1RLYC,AMZN-82
4%,2%,4%,12%,77%,4.6,https://images-na.ssl-images-amazon.com/images/I/81d3fB4VeDL.__AC_SX300_SY300_QL70_ML2_.jpg,"5943",https://www.amazon.com/Audio-Technica-ATH-M50xBT-Wireless-Bluetooth-Headphones/dp/B07HKVCVSY,AMZN-83
3%,2%,5%,14%,77%,4.6,https://images-na.ssl-images-amazon.com/images/I/61Yjw3vfc8L.__AC_SY300_SX300_QL70_ML2_.jpg,"3091",https://www.amazon.com/iClever-Kids-Headphones-Pack-Adjustable/dp/B07YZFL659,AMZN-84
4%,3%,4%,11%,78%,4.6,https://images-na.ssl-images-amazon.com/images/I/61r37fGY4FS.__AC_SX300_SY300_QL70_ML2_.jpg,"1109",https://www.amazon.com/Lunii-OCTAVE-1-Octave-Headphones/dp/B07LGS178B,AMZN-85
3%,1%,4%,11%,80%,4.6,https://images-na.ssl-images-amazon.com/images/I/81vd5rDML9L.__AC_SX300_SY300_QL70_ML2_.jpg,"1291",https://www.amazon.com/Bluetooth-Headphones-Rechargeable-Microphone-Detachable/dp/B07Q5CP9ML,AMZN-86
3%,2%,4%,15%,76%,4.6,https://images-na.ssl-images-amazon.com/images/I/81-R7tWdkqL.__AC_SX300_SY300_QL70_ML2_.jpg,"1163",https://www.amazon.com/Skullcandy-Wireless-Cancelling-Over-Ear-Headphone/dp/B08G1ZBKGP,AMZN-87
3%,2%,3%,13%,79%,4.6,https://images-na.ssl-images-amazon.com/images/I/71gXbDqJMFL.__AC_SX300_SY300_QL70_ML2_.jpg,"1450",https://www.amazon.com/Wireless-Bluetooth-Headphones-Earphones-BMANI-VEAT00L/dp/B09CPDSNQM,AMZN-88
2%,1%,6%,16%,74%,4.6,https://images-na.ssl-images-amazon.com/images/I/711fe1GJFKL.__AC_SX300_SY300_QL70_ML2_.jpg,"1669",https://www.amazon.com/Skullcandy-Cassette-Wireless-Over-Ear-Headphone/dp/B07VT1Z7DP,AMZN-89
4%,2%,4%,13%,77%,4.6,https://images-na.ssl-images-amazon.com/images/I/41cUTNQUzxL.__AC_SX300_SY300_QL70_ML2_.jpg,"1652",https://www.amazon.com/Wireless-Bluetooth-Headphones-Aresrora-Limiting/dp/B0824LRWXS,AMZN-90
3%,1%,4%,14%,77%,4.6,https://m.media-amazon.com/images/I/71MIFjdi+mL._AC_SY300_SX300_.jpg,"1688",https://www.amazon.com/iClever-Headphones-Colorful-Wireless-Bluetooth/dp/B0895PBJCQ,AMZN-91
3%,1%,5%,10%,81%,4.6,https://images-na.ssl-images-amazon.com/images/I/71C79YXLxqL.__AC_SX300_SY300_QL70_ML2_.jpg,"1846",https://www.amazon.com/Bose-QuietComfort-Headphones-Samsung-Android/dp/B00XLIFRZQ,AMZN-92
3%,2%,4%,13%,78%,4.6,https://images-na.ssl-images-amazon.com/images/I/61j4ft3GeOL.__AC_SX300_SY300_QL70_ML2_.jpg,"2002",https://www.amazon.com/JBL-T600BTNC-Cancelling-Bluetooth-Headphone/dp/B07PGR1KF9,AMZN-93
3%,2%,6%,11%,79%,4.6,https://images-na.ssl-images-amazon.com/images/I/71QYkHDWotL.__AC_SY300_SX300_QL70_ML2_.jpg,"2021",https://www.amazon.com/eKids-Bluetooth-Headphones-Microphone-Adjustable/dp/B07VGP7C9S,AMZN-94
3%,0%,6%,12%,80%,4.7,https://images-na.ssl-images-amazon.com/images/I/619bdx-q9KL.__AC_SX300_SY300_QL70_ML2_.jpg,"62",https://www.amazon.com/HarmonicDyne-Beryllium-Headphone-High-Definition-Performance/dp/B08L3MMGY8,AMZN-95
3%,2%,4%,15%,77%,4.6,https://images-na.ssl-images-amazon.com/images/I/61q2zYSX7DL.__AC_SX300_SY300_QL70_ML2_.jpg,"2145",https://www.amazon.com/JBL-Tune-510BT-Ear-Headphones/dp/B08WM3LMJF,AMZN-96
3%,1%,6%,11%,79%,4.6,https://images-na.ssl-images-amazon.com/images/I/618oRVqegLL.__AC_SX300_SY300_QL70_ML2_.jpg,"540",https://www.amazon.com/Headphones-Yinyoo-Earphones-Balanced-mic/dp/B07QTPSTHM,AMZN-97
0%,0%,6%,12%,82%,4.8,https://m.media-amazon.com/images/I/71LUj+SG4ZL._AC_SX300_SY300_.jpg,"30",https://www.amazon.com/eKids-Bluetooth-Headphones-Wireless-Microphone/dp/B08X8LJMHN,AMZN-98
2%,1%,7%,11%,79%,4.6,https://images-na.ssl-images-amazon.com/images/I/61sA7sOgcKL.__AC_SX300_SY300_QL70_ML2_.jpg,"546",https://www.amazon.com/Headphones-VoliDog-Function-Protection-Material/dp/B07YZCXBV6,AMZN-99
3%,3%,5%,12%,77%,4.6,https://images-na.ssl-images-amazon.com/images/I/61BCb83XNxL.__AC_SX300_SY300_QL70_ML2_.jpg,"801",https://www.amazon.com/JBL-Bluetooth-Headphone-Blue-E55BT/dp/B01MXV1WE5,AMZN-100
3%,3%,3%,12%,80%,4.6,https://images-na.ssl-images-amazon.com/images/I/41Midcw9pmL.__AC_SY300_SX300_QL70_ML2_.jpg,"792",https://www.amazon.com/Sony-Mdr-cd900st-Studio-Monitor-Headphones/dp/B000UPEJCU,AMZN-101
4%,3%,4%,12%,77%,4.6,https://images-na.ssl-images-amazon.com/images/I/61Vgic5YSsS.__AC_SX300_SY300_QL70_ML2_.jpg,"616",https://www.amazon.com/Headphones-Microphone-iClever-HS20-Shareport/dp/B071D9JHKG,AMZN-102
3%,2%,4%,15%,76%,4.6,https://images-na.ssl-images-amazon.com/images/I/61z-rTknwVS.__AC_SX300_SY300_QL70_ML2_.jpg,"652",https://www.amazon.com/RORSOU-R10-Headphones-Microphone-Lightweight/dp/B094NC89P9,AMZN-103
3%,1%,5%,14%,77%,4.6,https://images-na.ssl-images-amazon.com/images/I/61VeRVLLlzL.__AC_SX300_SY300_QL70_ML2_.jpg,"631",https://www.amazon.com/LilGadgets-Connect-Headphones-SharePort-Children/dp/B076HDSDC3,AMZN-104
3%,2%,4%,12%,80%,4.6,https://images-na.ssl-images-amazon.com/images/I/91T-cgxqECL.__AC_SX300_SY300_QL70_ML2_.jpg,"841",https://www.amazon.com/BlueParrott-BPB-35020-Canceling-Headphones-Replacement/dp/B08849QVQY,AMZN-105
3%,1%,5%,16%,75%,4.6,https://images-na.ssl-images-amazon.com/images/I/718StRSEA1L.__AC_SX300_SY300_QL70_ML2_.jpg,"822",https://www.amazon.com/Skullcandy-Bluetooth-Wireless-Headphones-Rechargeable/dp/B01BPFGMZK,AMZN-106
4%,1%,4%,15%,76%,4.6,https://images-na.ssl-images-amazon.com/images/I/51aY9qPkbDL.__AC_SX300_SY300_QL70_ML2_.jpg,"909",https://www.amazon.com/KRK-Closed-Circumaural-Monitor-Headphones/dp/B004ARSMXQ,AMZN-107
2%,3%,7%,12%,76%,4.6,https://images-na.ssl-images-amazon.com/images/I/81jp3UBfO4L.__AC_SX300_SY300_QL70_ML2_.jpg,"971",https://www.amazon.com/eKids-Headphones-Adjustable-Tangle-Free-Children/dp/B07SKKZS6Y,AMZN-108
3%,3%,5%,14%,76%,4.6,https://images-na.ssl-images-amazon.com/images/I/719sPHEZ2PL.__AC_SX300_SY300_QL70_ML2_.jpg,"921",https://www.amazon.com/Tascam-TH-MX2-Closed-Back-Mixing-Headphones/dp/B00GBATPIG,AMZN-109
3%,2%,5%,15%,75%,4.6,https://images-na.ssl-images-amazon.com/images/I/61IFCQOlfBL.__AC_SX300_SY300_QL70_ML2_.jpg,"409",https://www.amazon.com/gorsun-Headphones-Children-Headsets-Retractable/dp/B08S7V3BNM,AMZN-110
2%,2%,7%,12%,77%,4.6,https://images-na.ssl-images-amazon.com/images/I/610upHSRfyS.__AC_SX300_SY300_QL70_ML2_.jpg,"444",https://www.amazon.com/Bluetooth-Headphones-Wireless-Playtime-Smartphones/dp/B08K3MMQFK,AMZN-111
1%,3%,6%,16%,74%,4.6,https://images-na.ssl-images-amazon.com/images/I/71Te6ZgpJJL.__AC_SX300_SY300_QL70_ML2_.jpg,"428",https://www.amazon.com/Bounty-Hunter-Detector-Binaural-Headphone/dp/B00HQ658SK,AMZN-112
4%,2%,4%,14%,76%,4.6,https://images-na.ssl-images-amazon.com/images/I/812GBX9JQQL.__AC_SX300_SY300_QL70_ML2_.jpg,"431",https://www.amazon.com/Bluetooth-Deegotech-Headphones-Microphone-Gifts-Black/dp/B08CY1FYYB,AMZN-113
4%,0%,0%,13%,83%,4.7,https://images-na.ssl-images-amazon.com/images/I/71NNxGypYuL.__AC_SX300_SY300_QL70_ML2_.jpg,"56",https://www.amazon.com/UA-Sport-Wireless-Project-Headphones/dp/B083Z7KCJR,AMZN-114
3%,3%,6%,12%,76%,4.6,https://images-na.ssl-images-amazon.com/images/I/61Y6MmNb9WL.__AC_SX300_SY300_QL70_ML2_.jpg,"442",https://www.amazon.com/HIFIMAN-Audiophiles-Comfortable-Fit-Register-Manufacturers/dp/B088T14XB8,AMZN-115
3%,2%,4%,15%,76%,4.6,https://images-na.ssl-images-amazon.com/images/I/51YOs0x5WkL.__AC_SX300_SY300_QL70_ML2_.jpg,"471",https://www.amazon.com/Sony-WH-H900N-Cancelling-Resolution-Headphones/dp/B075X9M9R4,AMZN-116
2%,2%,4%,15%,78%,4.6,https://images-na.ssl-images-amazon.com/images/I/81IRb2rhIML.__AC_SX300_SY300_QL70_ML2_.jpg,"476",https://www.amazon.com/Sony-WHXB900-Wireless-Cancelling-Headphones/dp/B07VGZQJXC,AMZN-117
3%,2%,3%,13%,78%,4.6,https://images-na.ssl-images-amazon.com/images/I/8182xOzfS2L.__AC_SX300_SY300_QL70_ML2_.jpg,"483",https://www.amazon.com/Sennheiser-HD-Over-Audiophile-Headphones/dp/B08J9MVB6W,AMZN-118
3%,2%,5%,14%,76%,4.6,https://images-na.ssl-images-amazon.com/images/I/61-EktatjwL.__AC_SX300_SY300_QL70_ML2_.jpg,"498",https://www.amazon.com/iClever-HS15-Kids-Headphones-Tangle-Free/dp/B07GLJMZN8,AMZN-119
3%,3%,5%,13%,76%,4.6,https://images-na.ssl-images-amazon.com/images/I/71dyR9RH2LS.__AC_SX300_SY300_QL70_ML2_.jpg,"486",https://www.amazon.com/Picun-Bluetooth-Headphones-Microphone-Multi-Function/dp/B092M1YLVH,AMZN-120
2%,3%,5%,9%,81%,4.6,https://images-na.ssl-images-amazon.com/images/I/71RhWeHVeLL.__AC_SX300_SY300_QL70_ML2_.jpg,"498",https://www.amazon.com/Charlxee-Headphones-Microphone-Adjustable-Headset-Purple/dp/B087N391LT,AMZN-121
2%,2%,7%,17%,72%,4.6,https://images-na.ssl-images-amazon.com/images/I/71yFi1m-QzL.__AC_SX300_SY300_QL70_ML2_.jpg,"397",https://www.amazon.com/Bluetooth-Wireless-Headphone-Upgraded-Suitable/dp/B07WDCJ3RK,AMZN-122
0%,3%,5%,10%,81%,4.7,https://images-na.ssl-images-amazon.com/images/I/91uynfLHkOL.__AC_SX300_SY300_QL70_ML2_.jpg,"49",https://www.amazon.com/Audio-Technica-Headphones-Full-Sized-Headphone-Blucoil/dp/B07RD8271K,AMZN-123
2%,0%,8%,4%,86%,4.7,https://images-na.ssl-images-amazon.com/images/I/41I9h0TbQtL.__AC_SX300_SY300_QL70_ML2_.jpg,"49",https://www.amazon.com/Audiovox-Wireless-Fold-Flat-Headphones-Batteries/dp/B009M7G9PM,AMZN-124
3%,3%,5%,12%,77%,4.6,https://images-na.ssl-images-amazon.com/images/I/61nDsRLm59L.__AC_SX300_SY300_QL70_ML2_.jpg,"237",https://www.amazon.com/Sennheiser-Flex-5000-Wireless-Headphone/dp/B06XYSRVR5,AMZN-125
1%,1%,8%,18%,72%,4.6,https://images-na.ssl-images-amazon.com/images/I/71qINM2HCUL.__AC_SX300_SY300_QL70_ML2_.jpg,"251",https://www.amazon.com/Upgraded-Bluetooth-Wireless-Headphones-Christmas/dp/B08KT8L9RZ,AMZN-126
3%,3%,0%,12%,81%,4.7,https://images-na.ssl-images-amazon.com/images/I/71N1aEzJoiL.__AC_SX300_SY300_QL70_ML2_.jpg,"50",https://www.amazon.com/Audio-Technica-ATH-M50XMO-Professional-Headphones-Metallic/dp/B09BZ32BRC,AMZN-127
3%,2%,4%,16%,74%,4.6,https://images-na.ssl-images-amazon.com/images/I/61vSOhE2w7L.__AC_SX300_SY300_QL70_ML2_.jpg,"260",https://www.amazon.com/JBL-Tune-660NC-Ear-Cancellation/dp/B08WNBYQC9,AMZN-128
3%,3%,6%,12%,76%,4.6,https://images-na.ssl-images-amazon.com/images/I/410qkYmCbjL.__AC_SX300_SY300_QL70_ML2_.jpg,"256",https://www.amazon.com/Bluetooth-Headphones-Rechargeable-Microphone-Detachable/dp/B07D41TX5F,AMZN-129
3%,4%,3%,12%,79%,4.6,https://images-na.ssl-images-amazon.com/images/I/81wy2MmdmfL.__AC_SX300_SY300_QL70_ML2_.jpg,"300",https://www.amazon.com/Philips-X2HR-Fidelio-Headphone-Black/dp/B06ZZXKZ25,AMZN-130
4%,2%,5%,10%,80%,4.6,https://images-na.ssl-images-amazon.com/images/I/71KaVH-IkBL.__AC_SY300_SX300_QL70_ML2_.jpg,"311",https://www.amazon.com/Beat-Kicks-Protective-Headphone-Regular/dp/B07PMFPRGZ,AMZN-131
2%,2%,6%,11%,80%,4.6,https://m.media-amazon.com/images/I/81+cQQOQSQL._AC_SY300_SX300_.jpg,"336",https://www.amazon.com/Over-Ear-Headphones-Adjustable-Closed-Back-Audiophiles/dp/B06XKJ2GK4,AMZN-132
3%,1%,4%,19%,73%,4.6,https://images-na.ssl-images-amazon.com/images/I/61HLHeghxkS.__AC_SX300_SY300_QL70_ML2_.jpg,"327",https://www.amazon.com/iClever-HS21-Headphones-Microphone-Extendable/dp/B08PV67DZL,AMZN-133
4%,2%,4%,10%,80%,4.6,https://images-na.ssl-images-amazon.com/images/I/71VibEQMdZL.__AC_SX300_SY300_QL70_ML2_.jpg,"362",https://www.amazon.com/Charlxee-Wireless-Headphones-Microphone-Children/dp/B08SQ3BWP2,AMZN-134
0%,4%,5%,14%,77%,4.6,https://images-na.ssl-images-amazon.com/images/I/61kHo3PAdaL.__AC_SX300_SY300_QL70_ML2_.jpg,"133",https://www.amazon.com/SIVGA-Classic-Zebrano-Over-Ear-Headphone/dp/B09CGNG6WP,AMZN-135
4%,2%,4%,11%,78%,4.6,https://images-na.ssl-images-amazon.com/images/I/51a7I0HbPJL.__AC_SX300_SY300_QL70_ML2_.jpg,"135",https://www.amazon.com/Aenllosi-Carrying-Beyerdynamic-Over-Ear-Headphones/dp/B07Y5LT16Q,AMZN-136
6%,1%,4%,3%,86%,4.6,https://images-na.ssl-images-amazon.com/images/I/71PEV0gryIL.__AC_SX300_SY300_QL70_ML2_.jpg,"137",https://www.amazon.com/Bluetooth-Headphones-Waterproof-Cancelling-Microphone/dp/B09JYNRS52,AMZN-137
0%,0%,5%,6%,89%,4.8,https://images-na.ssl-images-amazon.com/images/I/71dIdPm7O9L.__AC_SY300_SX300_QL70_ML2_.jpg,"26",https://www.amazon.com/eKids-Bluetooth-Headphones-Wireless-Microphone/dp/B09GD21695,AMZN-138
3%,2%,5%,17%,73%,4.6,https://images-na.ssl-images-amazon.com/images/I/91PCSE0BmOS.__AC_SX300_SY300_QL70_ML2_.jpg,"166",https://www.amazon.com/GRADO-SR80x-Prestige-Stereo-Headphones/dp/B091G75MKL,AMZN-139
0%,0%,7%,21%,73%,4.7,https://images-na.ssl-images-amazon.com/images/I/614JsvPgW7L.__AC_SY300_SX300_QL70_ML2_.jpg,"45",https://www.amazon.com/Califone-2800-BL-Listening-First-Headphones/dp/B00OA4THD8,AMZN-140
3%,1%,6%,14%,76%,4.6,https://images-na.ssl-images-amazon.com/images/I/61l47zSs4dL.__AC_SY300_SX300_QL70_ML2_.jpg,"162",https://www.amazon.com/Headphones-Adjustable-Headband-Tangle-Free-Childrens/dp/B07RZ9JFKT,AMZN-141
4%,1%,5%,7%,82%,4.6,https://images-na.ssl-images-amazon.com/images/I/81RnmDDYd3L.__AC_SX300_SY300_QL70_ML2_.jpg,"182",https://www.amazon.com/Pioneer-DJ-HDJ-X5BT-N-Headphones-Gold/dp/B07XW3B1Z9,AMZN-142
4%,1%,6%,14%,75%,4.6,https://images-na.ssl-images-amazon.com/images/I/81-PMGAEYML.__AC_SX300_SY300_QL70_ML2_.jpg,"191",https://www.amazon.com/eKids-Headphones-Adjustable-Tangle-Free-Childrens/dp/B088B67JTV,AMZN-143
0%,0%,0%,23%,77%,4.8,https://images-na.ssl-images-amazon.com/images/I/71lUoUwDNqS.__AC_SX300_SY300_QL70_ML2_.jpg,"27",https://www.amazon.com/Riwbox-Headphones-Wireless-Foldable-Bluetooth/dp/B08FC5R31M,AMZN-144
0%,5%,0%,0%,95%,4.8,https://images-na.ssl-images-amazon.com/images/I/71vif51AbfL.__AC_SX300_SY300_QL70_ML2_.jpg,"27",https://www.amazon.com/Bluetooth-Headphones-Waterproof-Cancelling-Earphones/dp/B09MVVW7GN,AMZN-145
4%,3%,4%,9%,80%,4.6,https://images-na.ssl-images-amazon.com/images/I/61mq3DocJ1L.__AC_SX300_SY300_QL70_ML2_.jpg,"174",https://www.amazon.com/Bose-Cancelling-Bluetooth-Headphones-Soapstone/dp/B084HP2PTN,AMZN-146
3%,3%,5%,7%,81%,4.6,https://images-na.ssl-images-amazon.com/images/I/71ieX9D-W8L.__AC_SX300_SY300_QL70_ML2_.jpg,"175",https://www.amazon.com/Vislla-Bluetooth-Headphones-Waterproof-Earphones/dp/B09GDXGT8D,AMZN-147
3%,3%,7%,11%,77%,4.6,https://images-na.ssl-images-amazon.com/images/I/31VtUJmAL5L.__AC_SY300_SX300_QL70_ML2_.jpg,"206",https://www.amazon.com/Hello-Bluetooth-Headphones-Microphone-Activation/dp/B076P474SS,AMZN-148
