product_1_star,product_2_star,product_3_star,product_4_star,product_5_star,product_avg_rating,product_img,product_num_reviews,product_url,ID
2%,3%,7%,12%,76%,4.6,https://images-na.ssl-images-amazon.com/images/I/81sYXaPeaSS.__AC_SX300_SY300_QL70_ML2_.jpg,"197",https://www.amazon.com/Headphones-Parental-Mandalorian-Toddlers-Children/dp/B08BQX54L6,AMZN-149
9%,0%,0%,2%,89%,4.6,https://images-na.ssl-images-amazon.com/images/I/71vkIcDetsL.__AC_SX300_SY300_QL70_ML2_.jpg,"77",https://www.amazon.com/Wireless-Bluetooth-Headphones-Earphones-Waterproof/dp/B09H429GTJ,AMZN-150
3%,0%,7%,13%,77%,4.6,https://images-na.ssl-images-amazon.com/images/I/41-DI4X6XAL.__AC_SY445_SX342_QL70_ML2_.jpg,"84",https://www.amazon.com/Beats-Solo%C2%B3-Wireless-Ear-Headphones/dp/B087431NYY,AMZN-151
5%,0%,6%,11%,78%,4.6,https://images-na.ssl-images-amazon.com/images/I/517EGsyLMlL.__AC_SX300_SY300_QL70_ML2_.jpg,"78",https://www.amazon.com/Headphone-Universal-Aluminum-Showing-Microsoft/dp/B08NPPK1PY,AMZN-152
3%,2%,4%,11%,80%,4.6,https://images-na.ssl-images-amazon.com/images/I/51XHStVq1JL.__AC_SY300_SX300_QL70_ML2_.jpg,"85",https://www.amazon.com/Heil-Sound-PROSET-3-Circumaural-Headphones/dp/B008D64IG0,AMZN-153
4%,0%,6%,17%,73%,4.6,https://images-na.ssl-images-amazon.com/images/I/81O3KJQp08L.__AC_SX300_SY300_QL70_ML2_.jpg,"79",https://www.amazon.com/Headphones-Limiting-Feature-Friendly-Listening/dp/B07FPPB5X7,AMZN-154
0%,0%,0%,0%,100%,5.0,https://images-na.ssl-images-amazon.com/images/I/81uFEoy8c5S.__AC_SX300_SY300_QL70_ML2_.jpg,"13",https://www.amazon.com/Headphones-Microphone-New-bee-Lightweight/dp/B097G8L8T7,AMZN-155
5%,3%,4%,7%,81%,4.6,https://images-na.ssl-images-amazon.com/images/I/71lKmUUztfL.__AC_SX300_SY300_QL70_ML2_.jpg,"102",https://www.amazon.com/HIFIMAN-Full-Size-Audiophile-Adjustable-Headphone/dp/B07K59HW9R,AMZN-156
2%,2%,7%,14%,74%,4.6,https://images-na.ssl-images-amazon.com/images/I/71a9ZU3SlPL.__AC_SX300_SY300_QL70_ML2_.jpg,"105",https://www.amazon.com/iClever-TransNova-Replaceable-Headphones-Microphone/dp/B08XV5B2KW,AMZN-157
5%,1%,0%,12%,81%,4.6,https://m.media-amazon.com/images/I/41JL+6bndFS._SX342_SY445_.jpg,"106",https://www.amazon.com/TUSITA-Magnetic-Compatible-AfterShokz-OpenComm/dp/B0972P2RHT,AMZN-158
1%,3%,9%,14%,73%,4.6,https://images-na.ssl-images-amazon.com/images/I/81kjozWXIeL.__AC_SY300_SX300_QL70_ML2_.jpg,"114",https://www.amazon.com/Headphones-Bluetooth-Fulext-Comfortable-Christmas/dp/B094VT6DBH,AMZN-159
4%,1%,5%,14%,76%,4.6,https://m.media-amazon.com/images/I/71t+nruFqTL._AC_SX300_SY300_.jpg,"106",https://www.amazon.com/eKids-Bluetooth-Headphones-Microphone-Merchandise/dp/B08Y5HS4ZH,AMZN-160
4%,2%,4%,15%,76%,4.6,https://m.media-amazon.com/images/I/61zwR++3OEL._AC_SY300_SX300_.jpg,"114",https://www.amazon.com/Beyerdynamic-Over-Ear-Studio-Headphones-Headphone/dp/B088C19X96,AMZN-161
2%,2%,7%,14%,75%,4.6,https://images-na.ssl-images-amazon.com/images/I/61jCOQDHtjL.__AC_SX300_SY300_QL70_ML2_.jpg,"120",https://www.amazon.com/Panasonic-RP-HT21-Lightweight-Headphones-Pack/dp/B01L0LPXYA,AMZN-162
3%,0%,6%,11%,80%,4.7,https://images-na.ssl-images-amazon.com/images/I/71nXYPyHoGL.__AC_SY300_SX300_QL70_ML2_.jpg,"42",https://www.amazon.com/Audeze-Headphone-Version-Creator-Package/dp/B08ZR34S9T,AMZN-163
3%,2%,4%,10%,81%,4.6,https://images-na.ssl-images-amazon.com/images/I/71OpGvsy0RL.__AC_SY300_SX300_QL70_ML2_.jpg,"128",https://www.amazon.com/Wireless-Headphones-DriveAudio-Highlander-2002-2018/dp/B071F8Z96F,AMZN-164
0%,0%,0%,21%,79%,4.8,https://images-na.ssl-images-amazon.com/images/I/61Z6K-K8KML.__AC_SX300_SY300_QL70_ML2_.jpg,"25",https://www.amazon.com/LORELEI-S9-Boys%EF%BC%8CFolding-Lightweight-Ipad%EF%BC%8CTablet/dp/B09G3D81QM,AMZN-165
4%,3%,7%,15%,71%,4.5,https://images-na.ssl-images-amazon.com/images/I/61r3c1RY6TL.__AC_SX300_SY300_QL70_ML2_.jpg,"10988",https://www.amazon.com/Picun-P26-Bluetooth-Headphones-Earphones/dp/B07D3PD31P,AMZN-166
4%,3%,7%,16%,70%,4.5,https://images-na.ssl-images-amazon.com/images/I/61Vue6u4-YS.__AC_SX300_SY300_QL70_ML2_.jpg,"10103",https://www.amazon.com/i39-Headphones-Microphone-Adjustable-Cellphones/dp/B07KQS84WH,AMZN-167
4%,2%,6%,13%,74%,4.5,https://images-na.ssl-images-amazon.com/images/I/613jq8kztUL.__AC_SX300_SY300_QL70_ML2_.jpg,"16584",https://www.amazon.com/Snug-Headphones-Limiting-Sharing-Unicorn/dp/B07S86ZG4B,AMZN-168
5%,3%,5%,11%,77%,4.5,https://images-na.ssl-images-amazon.com/images/I/51ntWa1Q0sL.__AC_SY300_SX300_QL70_ML2_.jpg,"20074",https://www.amazon.com/Bose-Cancelling-Wireless-Bluetooth-Headphones/dp/B07Q9MJKBV,AMZN-169
3%,2%,7%,16%,71%,4.5,https://images-na.ssl-images-amazon.com/images/I/71B8i95XxpL.__AC_SX300_SY300_QL70_ML2_.jpg,"28293",https://www.amazon.com/OneOdio-Headphone-Lightweight-Headphones-Monitoring/dp/B08BTFXHHN,AMZN-170
4%,3%,6%,13%,74%,4.5,https://images-na.ssl-images-amazon.com/images/I/613cZHO6IBL.__AC_SX300_SY300_QL70_ML2_.jpg,"14216",https://www.amazon.com/iClever-BoostCare-Headphones-Limited-Silicone/dp/B01JLURR2S,AMZN-171
4%,3%,7%,16%,71%,4.5,https://images-na.ssl-images-amazon.com/images/I/818p9H8LGNL.__AC_SX300_SY300_QL70_ML2_.jpg,"13740",https://www.amazon.com/OneOdio-Headphone-Lightweight-Headphones-Monitoring/dp/B07G748HKJ,AMZN-172
4%,2%,6%,16%,72%,4.5,https://images-na.ssl-images-amazon.com/images/I/81di9mF9OVL.__AC_SY300_SX300_QL70_ML2_.jpg,"16792",https://www.amazon.com/Sony-WH-CH510-Wireless-Headphones-WHCH510/dp/B07WSKKYPR,AMZN-173
0%,3%,6%,22%,69%,4.6,https://images-na.ssl-images-amazon.com/images/I/51jivNPE6TL.__AC_SY300_SX300_QL70_ML2_.jpg,"63",https://www.amazon.com/Sony-MDR-Z7M2-Headphones-Headphone-MDRZ7M2/dp/B07G7LZNTW,AMZN-174
0%,0%,0%,16%,84%,4.8,https://images-na.ssl-images-amazon.com/images/I/815ZgwYOs-L.__AC_SX300_SY300_QL70_ML2_.jpg,"21",https://www.amazon.com/Bluetooth-Headphones-Microphone-Boyfriend-Christmas/dp/B08H5H3WD2,AMZN-175
3%,2%,7%,16%,72%,4.5,https://images-na.ssl-images-amazon.com/images/I/71ZC0hq5mGL.__AC_SX300_SY300_QL70_ML2_.jpg,"72215",https://www.amazon.com/Sony-MDRZX110-BLK-Stereo-Headphones/dp/B00NJ2M33I,AMZN-176
6%,2%,3%,8%,81%,4.6,https://images-na.ssl-images-amazon.com/images/I/61cdHYevtEL.__AC_SX300_SY300_QL70_ML2_.jpg,"74",https://www.amazon.com/Sennheiser-Sealed-Headphone-HD-25/dp/B01AXUCC7A,AMZN-177
6%,0%,5%,9%,80%,4.6,https://images-na.ssl-images-amazon.com/images/I/51y4t4qDIkL.__AC_SX300_SY300_QL70_ML2_.jpg,"69",https://www.amazon.com/Tonies-Foldable-Wired-Headphones-Kids/dp/B093CMMCXV,AMZN-178
4%,2%,5%,12%,77%,4.6,https://images-na.ssl-images-amazon.com/images/I/61VEUsZ4W0L.__AC_SX300_SY300_QL70_ML2_.jpg,"76",https://www.amazon.com/Aenllosi-Carrying-Beyerdynamic-Over-Ear-Headphones/dp/B07Y5KK393,AMZN-179
3%,2%,7%,14%,74%,4.5,https://images-na.ssl-images-amazon.com/images/I/614uVUMf63L.__AC_SX300_SY300_QL70_ML2_.jpg,"10384",https://www.amazon.com/Headphones-Earphones-Isolating-Adjustable-SmartPhones/dp/B018ZICAJ2,AMZN-180
4%,3%,6%,12%,76%,4.5,https://images-na.ssl-images-amazon.com/images/I/61WQ35opIKL.__AC_SX300_SY300_QL70_ML2_.jpg,"4737",https://www.amazon.com/Headphones-Children-Adjustable-Headband-Tangle-Free/dp/B0816QQCPD,AMZN-181
2%,2%,7%,16%,72%,4.5,https://images-na.ssl-images-amazon.com/images/I/81OnmrlUepL.__AC_SY445_SX342_QL70_ML2_.jpg,"4433",https://www.amazon.com/Upgraded-Bluetooth-Headphones-Microphone-Christmas/dp/B07R51BMZC,AMZN-182
3%,2%,6%,17%,72%,4.5,https://images-na.ssl-images-amazon.com/images/I/81-5VFufp4L.__AC_SX300_SY300_QL70_ML2_.jpg,"5511",https://www.amazon.com/Sony-WH-CH700N-Canceling-Headphones-WHCH700N/dp/B079GPFLT1,AMZN-183
4%,2%,5%,13%,76%,4.5,https://images-na.ssl-images-amazon.com/images/I/71alHNNSjPL.__AC_SX300_SY300_QL70_ML2_.jpg,"6053",https://www.amazon.com/Headphones-Riwbox-Bluetooth-Limiting-Microphone/dp/B07HL1QJSZ,AMZN-184
3%,3%,5%,15%,74%,4.5,https://images-na.ssl-images-amazon.com/images/I/715nGARR9UL.__AC_SX300_SY300_QL70_ML2_.jpg,"4857",https://www.amazon.com/Samson-SR850-Semi-Open-Back-Reference-Headphones/dp/B002LBSEQS,AMZN-185
4%,3%,7%,17%,70%,4.5,https://images-na.ssl-images-amazon.com/images/I/71HE8lJEwmL.__AC_SX300_SY300_QL70_ML2_.jpg,"6071",https://www.amazon.com/Sony-MDR-ZX310AP-Headband-Stereo-Headset/dp/B00IKYI6FO,AMZN-186
4%,3%,7%,14%,72%,4.5,https://images-na.ssl-images-amazon.com/images/I/61pUluB8lTL.__AC_SX300_SY300_QL70_ML2_.jpg,"5775",https://www.amazon.com/Bluetooth-Headphones-WXY-Wireless-Lightweight/dp/B07SZ77ZDZ,AMZN-187
4%,3%,7%,15%,71%,4.5,https://images-na.ssl-images-amazon.com/images/I/718MgrOSLbL.__AC_SX300_SY300_QL70_ML2_.jpg,"7092",https://www.amazon.com/AILIHEN-Headphones-Foldable-Smartphone-Computer/dp/B076HQ2P2X,AMZN-188
3%,3%,7%,17%,69%,4.5,https://images-na.ssl-images-amazon.com/images/I/81SFIVqxUsL.__AC_SX300_SY300_QL70_ML2_.jpg,"7061",https://www.amazon.com/Headphone-Comfortable-Headphones-Shareport-Monitoring/dp/B07G74V1YP,AMZN-189
5%,3%,6%,14%,72%,4.5,https://images-na.ssl-images-amazon.com/images/I/617uzAU2LRL.__AC_SX300_SY300_QL70_ML2_.jpg,"7834",https://www.amazon.com/MIDOLA-Bluetooth-Wireless-Headphones-Cellphone/dp/B07DXP45Q7,AMZN-190
4%,3%,7%,16%,70%,4.5,https://m.media-amazon.com/images/I/71+60E2I7xL._AC_SY300_SX300_.jpg,"6987",https://www.amazon.com/JVC-HAS160B-Lightweight-Headband-Headphones/dp/B004JRYLG4,AMZN-191
4%,3%,7%,14%,72%,4.5,https://images-na.ssl-images-amazon.com/images/I/81fQmoyvOZL.__AC_SX300_SY300_QL70_ML2_.jpg,"8677",https://www.amazon.com/iJoy-Rechargeable-Wireless-Bluetooth-Headphones/dp/B01HDUTJC4,AMZN-192
4%,3%,6%,17%,70%,4.5,https://images-na.ssl-images-amazon.com/images/I/61zbE1FjIwL.__AC_SX300_SY300_QL70_ML2_.jpg,"7772",https://www.amazon.com/OneOdio-Wired-Over-Ear-Headphones/dp/B07WT15ZQF,AMZN-193
0%,0%,0%,10%,90%,4.9,https://images-na.ssl-images-amazon.com/images/I/81rsCX30pPS.__AC_SX300_SY300_QL70_ML2_.jpg,"15",https://www.amazon.com/Fulext-Headphones-Bluetooth-Wireless-Ultra-Thin/dp/B08KGJZ9KT,AMZN-194
4%,2%,6%,14%,73%,4.5,https://images-na.ssl-images-amazon.com/images/I/818zjncW69L.__AC_SX300_SY300_QL70_ML2_.jpg,"3172",https://www.amazon.com/Navly-Headphones-Bluetooth-Headband-Wireless/dp/B08SW2V6LG,AMZN-195
4%,3%,6%,15%,71%,4.5,https://images-na.ssl-images-amazon.com/images/I/612yzsgKUsL.__AC_SX300_SY300_QL70_ML2_.jpg,"3141",https://www.amazon.com/AKG-Pro-Audio-K72-CLOSED-BACK/dp/B01AYSNHVQ,AMZN-196
3%,5%,6%,15%,72%,4.5,https://images-na.ssl-images-amazon.com/images/I/61OnK6q6skL.__AC_SX300_SY300_QL70_ML2_.jpg,"3341",https://www.amazon.com/AKG-K52-Headphones/dp/B019EACGSU,AMZN-197
6%,3%,6%,12%,74%,4.5,https://images-na.ssl-images-amazon.com/images/I/61wvNRSOaqL.__AC_SX300_SY300_QL70_ML2_.jpg,"3562",https://www.amazon.com/Sony-XB950B1-Wireless-Headphones-Control/dp/B01N5UVZBP,AMZN-198
4%,2%,6%,11%,77%,4.5,https://images-na.ssl-images-amazon.com/images/I/71MPOhq29uL.__AC_SY300_SX300_QL70_ML2_.jpg,"3196",https://www.amazon.com/eKids-Headphones-Adjustable-Tangle-Free-MM-140-3Xv7/dp/B006XA7JY6,AMZN-199
4%,3%,5%,16%,72%,4.5,https://images-na.ssl-images-amazon.com/images/I/418kLMmZIYL.__AC_SX300_SY300_QL70_ML2_.jpg,"3372",https://www.amazon.com/Skullcandy-Bluetooth-Headphones-Microphone-Rechargeable/dp/B00WGMRD2S,AMZN-200
3%,2%,6%,14%,74%,4.5,https://images-na.ssl-images-amazon.com/images/I/41b8N0ZORmL.__AC_SY300_SX300_QL70_ML2_.jpg,"3512",https://www.amazon.com/Sony-Dynamic-Foldable-Headphones-MDR-ZX110-P/dp/B00HZD3UXY,AMZN-201
4%,4%,7%,11%,75%,4.5,https://images-na.ssl-images-amazon.com/images/I/61ssGNdb5kL.__AC_SX300_SY300_QL70_ML2_.jpg,"3550",https://www.amazon.com/Roland-RH-5-Monitor-Headphones/dp/B0030LLPFK,AMZN-202
3%,2%,5%,16%,73%,4.5,https://m.media-amazon.com/images/I/71tLy+xdwkL._AC_SY300_SX300_.jpg,"3582",https://www.amazon.com/OneOdio-Adapter-Free-Headphones-Monitoring-Isolation/dp/B01F59T4HU,AMZN-203
0%,3%,6%,18%,72%,4.6,https://m.media-amazon.com/images/I/51dYA+SEXUL._AC_SY300_SX300_.jpg,"59",https://www.amazon.com/JBL-E35-Signature-Headphones-Blue/dp/B01N7F2YTN,AMZN-204
4%,2%,5%,15%,75%,4.5,https://images-na.ssl-images-amazon.com/images/I/713nNpDyIhL.__AC_SX300_SY300_QL70_ML2_.jpg,"3501",https://www.amazon.com/iClever-HS19-Headphones-Microphone-Chromebooks/dp/B088Z22VYF,AMZN-205
4%,3%,5%,18%,70%,4.5,https://images-na.ssl-images-amazon.com/images/I/61FHdzR0oyL.__AC_SX300_SY300_QL70_ML2_.jpg,"2277",https://www.amazon.com/JBL-JBLE55BTBLK-Bluetooth-Over-Ear-Headphone/dp/B01M2XPWJF,AMZN-206
5%,2%,6%,11%,76%,4.5,https://images-na.ssl-images-amazon.com/images/I/71vEQ7Zk8JL.__AC_SX300_SY300_QL70_ML2_.jpg,"3875",https://www.amazon.com/charlxee-Headphones-Microphone-Children-Birthday/dp/B083WGQPC4,AMZN-207
4%,3%,7%,14%,71%,4.5,https://images-na.ssl-images-amazon.com/images/I/6172y-tqjLL.__AC_SX300_SY300_QL70_ML2_.jpg,"3799",https://www.amazon.com/RockPapa-Foldable-Adjustable-Headphones-Microphone/dp/B01N3L27WV,AMZN-208
4%,2%,6%,12%,75%,4.5,https://images-na.ssl-images-amazon.com/images/I/812IfyoMApS.__AC_SX300_SY300_QL70_ML2_.jpg,"3808",https://www.amazon.com/Headphones-Adjustable-Tangle-Free-Children-Parental/dp/B07CB2C2TK,AMZN-209
4%,2%,7%,14%,73%,4.5,https://m.media-amazon.com/images/I/614g2d3q0+L._AC_SY300_SX300_.jpg,"2407",https://www.amazon.com/JBL-TUNE-700BT-Wireless-Headphones/dp/B082WJQ3JJ,AMZN-210
4%,2%,5%,16%,74%,4.5,https://m.media-amazon.com/images/I/61+HKx2Ei4L._AC_SY300_SX300_.jpg,"2313",https://www.amazon.com/Koss-KPH30iCL-Headphones-Microphone-D-Profile/dp/B07GJVJTD5,AMZN-211
4%,3%,6%,14%,73%,4.5,https://images-na.ssl-images-amazon.com/images/I/81W2HUTYUdL.__AC_SX300_SY300_QL70_ML2_.jpg,"2474",https://www.amazon.com/Adjustable-Headphones-Earphones-Microphone-Smartphones/dp/B07DWM79Y6,AMZN-212
5%,3%,7%,12%,73%,4.5,https://images-na.ssl-images-amazon.com/images/I/81bJq-QMQNL.__AC_SX300_SY300_QL70_ML2_.jpg,"2537",https://www.amazon.com/Spiderman-Headphones-Limiting-Friendly-Listening/dp/B00IUQF7YK,AMZN-213
4%,3%,5%,15%,73%,4.5,https://m.media-amazon.com/images/I/612P3+G1kgL._AC_SY300_SX300_.jpg,"2649",https://www.amazon.com/Skullcandy-Venue-Wireless-Over-Ear-Headphone/dp/B07H4XGX16,AMZN-214
4%,3%,6%,12%,75%,4.5,https://images-na.ssl-images-amazon.com/images/I/91TF2Y6jlbL.__AC_SX300_SY300_QL70_ML2_.jpg,"2619",https://www.amazon.com/Jurassic-Headphones-Limiting-Friendly-Listening/dp/B079MDPR56,AMZN-215
3%,4%,7%,15%,70%,4.5,https://images-na.ssl-images-amazon.com/images/I/51erv0EZy3L.__AC_SX300_SY300_QL70_ML2_.jpg,"2730",https://www.amazon.com/Sony-Foldable-Headphones-MDR-ZX310-Metallic/dp/B00I3LUY68,AMZN-216
5%,3%,6%,10%,77%,4.5,https://images-na.ssl-images-amazon.com/images/I/91elo2MM7CL.__AC_SX300_SY300_QL70_ML2_.jpg,"2679",https://www.amazon.com/JoJo-Siwa-Fashion-Headphones-Microphone/dp/B074JH76KC,AMZN-217
4%,3%,7%,16%,70%,4.5,https://m.media-amazon.com/images/I/619Wlf+thML._AC_SY300_SX300_.jpg,"2763",https://www.amazon.com/Headphones-Microphone-Lightweight-Comfortable-Foldable/dp/B07J5X68B2,AMZN-218
4%,2%,6%,15%,73%,4.5,https://images-na.ssl-images-amazon.com/images/I/81kIyRB83AL.__AC_SX300_SY300_QL70_ML2_.jpg,"1666",https://www.amazon.com/Cancelling-Headphones-Playtime-Bluetooth-Microphone/dp/B085DKHY5K,AMZN-219
3%,2%,8%,15%,72%,4.5,https://images-na.ssl-images-amazon.com/images/I/715hXtbXdzL.__AC_SX300_SY300_QL70_ML2_.jpg,"2753",https://www.amazon.com/Stereo-Portable-Headphones-Headset-Samsung/dp/B011TNK6V4,AMZN-220
5%,2%,5%,14%,74%,4.5,https://images-na.ssl-images-amazon.com/images/I/71VZb8dqgBL.__AC_SX300_SY300_QL70_ML2_.jpg,"1716",https://www.amazon.com/Sennheiser-HDR120-Supplemental-Wireless-Headphone/dp/B000EBPJCO,AMZN-221
4%,3%,6%,13%,75%,4.5,https://images-na.ssl-images-amazon.com/images/I/71jfMy-8FES.__AC_SX300_SY300_QL70_ML2_.jpg,"1715",https://www.amazon.com/Kidrox-Tiger-Ear-Kids-Headphones-Adjustable/dp/B07PXDXSJJ,AMZN-222
5%,2%,6%,12%,75%,4.5,https://images-na.ssl-images-amazon.com/images/I/81EDZYRLLoL.__AC_SX300_SY300_QL70_ML2_.jpg,"1822",https://www.amazon.com/Headphones-Spiderman-Adjustable-Tangle-Free-Children/dp/B07NF6962P,AMZN-223
